2022-08-17,16:47:44,3,Free text,Test,12,7,1,5,2022_08_17-16_42_04.xml,None,50,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.12,0.12161111111111077,0.04303999999999977,0.0,0.0,0.2846511111111105,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,16:50:47,3,Free text,Practice,13,1,1,6,2022_08_17-16_50_40.xml,None,40,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.2133055555555556,0.12375000000000021,0.0,0.0,0.33705555555555583,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,16:51:50,3,Free text,Practice,13,2,1,6,2022_08_17-16_50_40.xml,None,40,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.35,0.3499722222222225,0.7748500000000004,0.0,0.35,1.824822222222223,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,16:52:51,3,Free text,Practice,13,3,1,7,2022_08_17-16_50_40.xml,None,40,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.16380555555555568,0.12075000000000044,0.0,0.0,0.2845555555555561,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,16:53:55,3,Free text,Practice,13,4,1,7,2022_08_17-16_50_40.xml,None,40,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.09727777777777767,0.057299999999999726,0.0,0.05,0.20457777777777741,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,16:55:05,3,Free text,Practice,13,5,1,7,2022_08_17-16_50_40.xml,None,40,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",,0.0,0.1299444444444443,0.05505000000000084,0.0,0.0,0.18499444444444516,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,19:12:53,3,Free text,Retention,14,1,1,7,2022_08_17-19_12_37.xml,None,50,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-16_20_41.mid,0.6,0.05077777777777808,0.03940000000000078,0.0,0.0,0.6901777777777788,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,19:13:56,3,Free text,Retention,14,2,2,5,2022_08_17-19_12_37.xml,None,50,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-16_20_41.mid,0.13333333333333333,0.09530555555555627,0.05186666666666605,0.06666666666666667,0.0,0.3471722222222223,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,19:14:46,3,Free text,Retention,14,3,1,6,2022_08_17-19_12_37.xml,None,50,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-16_20_41.mid,0.06666666666666667,0.0607500000000005,0.04233333333333344,0.0,0.0,0.16975000000000062,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,19:16:29,3,Free text,Retention,15,1,4,3,2022_08_17-19_12_37.xml,None,50,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-16_20_41.mid,0.8,0.2758611111111111,1.1316666666666664,0.0,0.4666666666666667,2.6741944444444443,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,19:17:33,3,Free text,Retention,15,2,2,5,2022_08_17-19_12_37.xml,None,50,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-16_20_41.mid,0.8,0.25341666666666657,1.0653333333333321,0.0,0.3333333333333333,2.452083333333332,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,19:18:40,3,Free text,Retention,15,3,1,7,2022_08_17-19_12_37.xml,None,50,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-16_20_41.mid,0.8666666666666667,0.239777777777778,1.3033333333333317,0.0,0.3333333333333333,2.74311111111111,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,19:20:45,3,Free text,Retention,16,1,1,7,2022_08_17-19_20_38.xml,None,50,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-16_33_14.mid,0.0,0.13177777777777785,0.05264705882352918,0.0,0.0,0.18442483660130704,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,19:21:35,3,Free text,Retention,16,2,1,7,2022_08_17-19_20_38.xml,None,50,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-16_33_14.mid,0.058823529411764705,0.16555555555555584,0.02652941176470492,0.0,0.0,0.2509084967320255,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,19:22:26,3,Free text,Retention,16,3,1,7,2022_08_17-19_20_38.xml,None,50,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-16_33_14.mid,0.058823529411764705,0.14963888888888893,0.04935294117647066,0.0,0.0,0.2578153594771243,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,19:24:10,3,Free text,Retention,17,1,2,6,2022_08_17-19_20_38.xml,None,50,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-16_33_14.mid,0.9411764705882353,0.21522222222222237,0.8674705882352934,0.0,0.5294117647058824,2.5532810457516333,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,19:25:05,3,Free text,Retention,17,2,1,7,2022_08_17-19_20_38.xml,None,50,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-16_33_14.mid,0.9411764705882353,0.17180555555555577,0.5892352941176469,0.058823529411764705,0.5294117647058824,2.290452614379085,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,19:26:05,3,Free text,Retention,17,3,1,7,2022_08_17-19_20_38.xml,None,50,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-16_33_14.mid,0.9411764705882353,0.1713333333333333,0.8897058823529399,0.0,0.47058823529411764,2.472803921568626,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,19:27:18,3,Free text,Retention,18,1,1,7,2022_08_17-19_27_13.xml,None,50,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-16_50_40.mid,0.0,0.13013888888888914,0.08585000000000047,0.0,0.0,0.21598888888888962,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,19:28:09,3,Free text,Retention,18,2,1,7,2022_08_17-19_27_13.xml,None,50,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-16_50_40.mid,0.0,0.1559722222222229,0.049949999999999495,0.0,0.05,0.2559222222222224,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,19:29:01,3,Free text,Retention,18,3,1,6,2022_08_17-19_27_13.xml,None,50,8,"(<NoteRangePerHand.ONE_NOTE: 2>, <NoteRangePerHand.C_TO_G: 6>, [0.5, 0.25], 'right')",D:/Jason/comp_scaffold/DexmoPiano/output/2022_08_17-16_50_40.mid,0.0,0.1597222222222223,0.0870000000000001,0.0,0.05,0.2967222222222224,0.0,0.0,0.0,0.0,0.0,0.0
